"概要","説明","開催期間","開催地","目的","エリア","詳細URL"
"プレーパーク","森の中で木登りしたり、ロープや木の枝にぶら下がったり、クラフトしたり。一日ゆったり遊びましょう。ご都合の良い時間にお越しください。","7月１日（日）","和歌山県立森林公園根来山げんきの森","遊び・体験 / 観る","岩出市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14841"
"西広海岸海開き式","西広海岸において、海開き式を行い海水浴シーズンの安全を祈願します。式典のあとには、恒例の宝さがしを行います。","7月１日（日）【例年7月第1日曜日】","西広海岸","遊び・体験","広川町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14842"
"大塔鮎釣り大会","日置川上流（富里地域）で鮎釣り大会を開催し、鮎の釣果匹数を競います。毎年多くの太公望たちで賑わいます。","7月1日（日) *川の状況により延期の可能性あり","大塔青少年旅行村","遊び・体験","田辺市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14843"
"海水浴場開き","遊泳者の安全を祈願して神事式典を行います。","7月1日（日）","白良浜","観る / 遊び・体験","白浜町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14844"
"7★7Week in 南紀白浜 浴衣で湯かった～? 七夕でたなぼた！","期間中、浴衣で町歩きで各施設、商店からサービスが受けられます。7月1日(日)は星空観賞、7月7日(土)はハンドベルミニライブも開催。地元アーティストの古家　学さ…","7月1日(日)～7日(土)","白良浜周辺","遊び・体験","白浜町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14853"
"A・GA・RAマルシェ","安くて新鮮な季節の野菜や、おいしいと話題の食べ物、ハンドメイド雑貨など、たくさんのお店が出店します。","7月１日（日）","JR海南駅周辺","食べる / お土産・逸品","海南市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14840"
"和歌山市四季百景キャンペーン「海百涼和歌山市」","海と涼をテーマに夏の和歌山市をお得に楽しめるキャンペーンを実施します。市内にある海水浴場5ヶ所やプール情報を紹介するとともに、ラーメン店や温泉施設、イベント情報…","7月1日(日)～8月31日(金)","和歌山市内各施設","観る / 食べる","和歌山市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14845"
"海水浴（磯の浦海水浴場）","ビーチの長さ1，200ｍ、浜から100ｍで1.5ｍの深さと遠浅で数少ない自然の白砂のビーチ。大阪から一番近い関西屈指のサーフィンのメッカであり、海水浴期間中もエ…","7月1日(日)～8月31日(金)","和歌山市磯の浦","遊び・体験","和歌山市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14846"
"海水浴(片男波海水浴場)","環境省選定「快水浴場百選」に選ばれ、その中でも全国に10ヶ所しかない「海の部特選」にも選ばれた総長1，200ｍの美しい砂浜。また、更衣室・シャワー・トイレ・駐車…","7月1日(土)～8月31日(金)","和歌山市和歌浦","遊び・体験","和歌山市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14847"
"海水浴(浪早ビーチ)","目前に歴史ある美しい和歌浦湾を望み、環境省選定「快水浴場百選」に選ばれた風光明媚な海水浴場です。和歌山市内中心部から近く、遊具やバーベキュー施設などが整備された…","7月1日(日)～8月31日(金)","和歌山市田野","遊び・体験","和歌山市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14848"
"海水浴(浜の宮ビーチ)","人工島のマリーナシティが目前にあり、リゾート気分が味わえる和歌山市で一番新しくお洒落なビーチです。ウィンドサーフィンやスタンドアップパドルサーフィン「ＳＵＰ」も…","7月1日(日)～8月31日(金)","和歌山市毛見","遊び・体験","和歌山市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14849"
"地ノ島海水浴場","周囲約3.2km浜の長さ約500mの無人島。小石の浜がつづき、透明度は高く、キャンプもできます。","7月1日（日）～8月31日（金）","地ノ島海水浴場","遊び・体験","有田市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14850"
"すさみ海水浴場開き","周参見湾内にある２５０mの砂浜は波が穏やかで、キッズの水遊びに最適なビーチです。駐車場、シャワー室も無料で完備。身障者用のトイレもあります。","7月1日（日）～8月31日（金）","すさみ海水浴場","遊び・体験","すさみ町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14851"
"田辺扇ヶ浜海水浴場海開き","扇形をした砂浜から「扇ヶ浜」と呼ばれるファミリー向けビーチ。ビーチハウスにはトイレ、更衣室、シャワーの他、無料コインロッカーも完備。すぐ近くには約400台収容の…","7月1日（日）～8月31日（金）","田辺扇ヶ浜海水浴場","遊び・体験","田辺市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14852"
"橋杭海水浴場海開き","海開きの７月１日は、すべり台などの海上遊具、シーカヤック教室やＳＵＰの無料体験、フラダンスなど多彩な催しがあります。また、午後からは親子で釣りイベントを開催しま…","７月１日（日）～８月３１日（金）","橋杭海水浴場","遊び・体験","串本町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14854"
"くじら浜海水浴場海開き","畠尻湾にある海水浴場で、脱衣所やシャワー、トイレが完備されています。","７月5日（木）～８月２０日（月）","くじら浜海水浴場","遊び・体験","太地町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14857"
"万葉薪能セミナー「狂言ワークショップ」","狂言の基本的な所作や台詞の発声方法などを楽しく体験できます。講師：大蔵流狂言方善竹忠重師主宰「志芸の会」◆動きやすい服装（足袋か白靴下持参）◆扇子できれば持参","7月7日（土）","市民会館4階和室","遊び・体験","和歌山市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14858"
"七夕・祇園祭","七夕・祇園祭は夕方からはじまり参道には屋台が並び大勢の人で賑わいます。午後8時過ぎから願いの笹納めとして、読経が行われたあとに「子供のど自慢大会」「お焚きあげ」…","7月7日（土）","紀三井寺","観る / 遊び・体験","和歌山市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14859"
"加太の昼市","プレミア和歌山認定の「加太のマダイ」が水揚げされる加太港。生簀で泳ぐ魚を必要に応じてその場でさばいてくれます。加太の豊富な海の幸を鮮度・味ともに最高の状態で持ち…","7月7日（土）※毎月第1土曜日開催（1月開催なし）","加太大波止近く","食べる / お土産・逸品","和歌山市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14860"
"祇園まつり・七夕","しめ縄の授与と各家庭で飾り付けをした七夕飾りを焼納する儀式があり、遠方からも多くの参拝者が訪れます。","７月７日（土）","春日神社","観る","海南市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14861"
"祇園祭・七夕","しめ縄の授与、七夕笹奉納","７月７日（土）","伊勢部柿本神社","観る","海南市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14862"
"七夕祭","毎年7月7日、地元の人たちから奉納された笹飾りが飾られます。子供たちが笹飾りをもって参詣し、願い事を祈願する式典が行われます。","７月７日（土）","藤白神社","観る","海南市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14863"
"湯浅七夕まつり","毎年、7月7日の七の日に、湯浅町島之内区で「弁財天」の〝七夕まつり〟を開催。ゆかた姿のお詣りが多く、露店も出て大賑わいとなります。","７月７日（土）","島之内商店街・広橋付近","遊び・体験","湯浅町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14864"
"早朝開園","夏の朝、まだ涼しくさわやかな時間を、緑花センターでのんびりとすごしませんか？各日いつもより2時間早い朝7：00より開園","7月7日（土）、8日（日）","和歌山県植物公園緑花センター","観る / 観る","岩出市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14866"
"第21回バンドフェスティバル","地元の中学・高校、市民吹奏楽団など、中紀吹奏楽連盟に所属の団体による演奏会です。プロの演奏家を招き、1日目はプロによる講習を行い、2日目にはゲストとして演奏会に…","2日間1日目：クリニック2日目：演奏会","御坊市民文化会館","観る","御坊市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14867"
"園内花と緑の写真コンテスト受付","期間中、園内で撮影した草花の写真コンテストです。応募作品は、全日本写真連盟関西本部委員、花畑重靖先生による審査を経て、園内花と緑の写真展にて展示を行います。","7月7日(土)～29日(日)","和歌山県植物公園緑花センター","遊び・体験 / 遊び・体験","岩出市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14865"
"玉の浦海水浴場海開き","小さな子供連れでも安心の遠浅のビーチです。","７月７日（土）～８月１９日（日）","玉の浦海水浴場","遊び・体験","那智勝浦町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14870"
"産湯海水浴場","神功皇后の皇子が産湯をつかったという伝説の井戸が残る海岸。中紀随一の規模を持つ海水浴場で、和歌山でも屈指の海水の美しさを誇る。遠浅の優しい波間に夕日が沈む様はま…","開催地：","産湯海水浴場","","日高町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14868"
"ブルービーチ那智海開き","環境省が選ぶ「快水浴場100選」にも選ばれた、県下最大のリゾートビーチ。シーズン中、約2万人の海水浴客で賑わいます。また、７月２７日（金）～８月２６日（日）の間…","７月７日（土）～８月２６日（日）","ブルービーチ那智（那智海水浴場）","遊び・体験","那智勝浦町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14869"
"ポポロハスマーケット","“ポポロハスマーケット”は“てづくり”と“ロハス”をテーマにしたマルシェイベントです。「てづくり」や「ロハス」にこだわった商品及び地産地消の野菜、食品等が出展さ…","7月8日（日）","ぶらくり丁商店街","観る / お土産・逸品","和歌山市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14871"
"７月の寄せ植え教室","季節の花木をアレンジ。寄せ植えを作りながらアレンジのコツや管理方法を学びます。","7月8日(日)","和歌山県植物公園緑花センター","遊び・体験 / お土産・逸品","岩出市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14872"
"寒らん・春らん新芽と柄物展（古典園芸品含む）","散班、覆輪、黄中透、虎班、蛇皮、縞…等の柄物をはじめ、勢いのある新芽、発色の良い新芽、力強く大きく伸びた新芽等の春蘭・寒蘭を展示。（即売も有り）","7月8日(日)","和歌山県植物公園緑花センター","観る / お土産・逸品","岩出市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14873"
"ぼたん荘の朝市","毎月第2日曜日に開催しています。野菜、漬物、田舎寿司、手作りお菓子、もち、干しシイタケ、干物など、山の幸から海の幸まで近隣から旬のものが並びます。","７月８日（日）","南紀月の瀬温泉ぼたん荘","お土産・逸品 / 食べる","古座川町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14874"
"御滝注連縄張替式","熊野の大滝と滝口で注連縄の張替が行われます。","７月９日（月）","那智の滝","観る","那智勝浦町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14875"
"田殿丹生神社夏祭り","地元神社の夏祭り。20:00頃より神社近くの有田川河川敷より約300発の花火打上有り。神社境内では夜店もでます。","7月10日（火）（雨天の場合は順延）","田殿丹生神社","遊び・体験","有田川町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14876"
"土用護摩供・御本尊開帳","渡海上人の供養の後、護摩焚きを行います。","７月１０日（火）","補陀洛山寺","観る","那智勝浦町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14877"
"大賀ハスまつり","2000年前の種子から蘇った大賀ハスが7月から8月にかけて咲き誇ります。期間中には写真や俳句の投句を受付けており、どなたでも参加いただけます。","7月10日（火）～20日（金）","田中神社横","観る","上富田町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14878"
"くじらに出会える海水浴場","畠尻湾にある海水浴場内に、鯨の生け簀が設置され、11時からと13時からの1日2回、各15分間くじらが海水浴場内を遊泳し、間近からくじらを観察できます。","７月１２日（木）～８月２０日（月）","くじら浜海水浴場","遊び・体験","太地町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14879"
"ぎおんさんの夜見世","各家ごとに、昔話などを題材にして野菜や生活用品を使って手作りした作品を軒先に飾り、道行く人々に見せてくれる大潟神社の例祭です。","7月13日（金)","大潟神社","観る","田辺市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14880"
"ジャパンビルフィッシュトーナメントin串本","全国各地からフィッシャーマンが集まり、カジキ釣りで腕を競い合います。大会中は安全祈願の神事や体験クルージング、もち投げ大会も行われます。","7月14日（土）、15日（日）","串本町串本漁港","遊び・体験","串本町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14885"
"キノコ観察会","秋のものとの印象が強いキノコですが、実や梅雨はキノコの季節なのです。美味しいキノコは味見も楽しみです。","7月14日(土)","和歌山県立森林公園根来山げんきの森","遊び・体験 / 遊び・体験","岩出市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14881"
"扇立祭（おうぎたてまつり）","午後5時30分から神殿に扇を立てて神事が執り行われ、境内には夜店が並び、無病息災、家内安全などを祈願する参拝客で賑わいます。参拝客の多くは浴衣姿で繰り出し、納涼…","７月１４日（土）","熊野速玉大社","観る","新宮市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14882"
"那智の扇祭り（那智の火祭り）","十二体の扇神輿を松明の火で清めお迎えする神事で、熊野那智大社の例大祭です。","７月１４日（土）","熊野那智大社","観る","那智勝浦町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14883"
"高山寺夏祭り","お大師さん御入定の日の祭で、弘法大師正御影供の大法会が執り行われます。","7月14（土）、15日（日）","高山寺","観る","田辺市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14886"
"湯川海水浴場海開き","駅前に広がるビーチはファミリーに人気。近くには温泉もあり、海水浴を楽しんだ後には、サッパリと温泉に浸かることもできます。","７月１４日（土）～８月１９日（日）","湯川海水浴場","遊び・体験","那智勝浦町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14887"
"宇久井海水浴場海開き","那智勝浦町の東端に位置し、入り江にあるビーチはプライベート気分が味わえます。","７月１４日（土）～８月１９日（日）","宇久井海水浴場","遊び・体験","那智勝浦町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14888"
"平成30年度　第39回大宝蔵展「高野山の名宝-もののふと高野山-」","武士の読み方の一つに「もののふ」とあります。武士と聞くと多くの人は戦国時代をイメージされるかと思います。織田信長、豊臣秀吉、徳川家康など多くの戦国武将が全国各地…","7月14日(土)～10月8日（祝・月）　＊前期：7/14～9/2、後期：9/4～10/8","高野山霊宝館","世界遺産 / 観る","高野町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14884"
"ハワイフェスティバル in 和歌山マリーナシティ","和歌山マリーナシティがハワイムードに包まれる2日間。地元・和歌山はもちろん関西各地からも多数のダンサーが集合するフライベントです。特設ステージでのフラ＆タヒチア…","7月15日（日）","和歌山マリーナシティ（黒潮市場西側特設会場、イコラストリート）","観る / 食べる","和歌山市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14890"
"スターライトイリュージョン2018","和歌山マリーナシティの名物、音楽と花火のコラボレーションイベント！エキサイティングな音楽やリズムに合わせて打ち上がる大型の打上げ花火と、テンポの良い特殊効果花火…","7月15日（日）","和歌山マリーナシティ（西側防波堤）","観る","和歌山市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14891"
"夜の生き物観察会","夜の森は動物たちの世界。その森を静かに探検し、動物たちの世界を感じてみましょう。","7月15日(日)","和歌山県立森林公園根来山げんきの森","遊び・体験 / 遊び・体験","岩出市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14892"
"御霊神社夏祭り","地元の神社夏祭り。神社境内では夜店がでます。","7月15日（日）","御霊神社","遊び・体験","有田川町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14893"
"かなや納涼おしゃるきまつり","金屋大橋で路上イベントを開催。20:30頃よりイベント会場周辺の有田川河川敷より約800発の花火打上有り。夜店も出てにぎわいます。","７月15日(日)（雨天の場合は順延）","金屋大橋付近","遊び・体験","有田川町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14894"
"吉野熊野国立公園パートナーシップイベント　昆虫の採集と標本の作製","ひき岩群周辺にて昆虫の採集と標本の作製を行います。筆記用具・採集用具・ビニール袋をご用意ください。小学生は保護者同伴で参加下さい。","7月15日（日）","集合場所：ふるさと自然公園センター実施場所：ひき岩群周辺","遊び・体験 / 遊び・体験","田辺市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14895"
"ふれあい市場（朝市）","毎月第3日曜日に地域の交流促進を目的とし、開催されている朝市です。地元産品とともに、古座のおじいちゃんおばあちゃんとのふれあいも楽しんでください。","７月１５日（日）","JR古座駅前広場","観る / 食べる","串本町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14896"
"三輪崎海水浴場海開き","三輪崎漁港の北側にあるビーチです。すぐ近くにある三輪崎漁港交流施設では、駐車場、シャワー、更衣室、トイレ、足湯がご利用いただけます。","7月15日（日）～8月19日（日）","三輪崎海水浴場","遊び・体験","新宮市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14898"
"高田第一・第二自然プール川開き","熊野川の支流の高田川の一部を利用した「天然のプール」が設置されます。川底まで見えるほど透き通った川で、自然の風景を楽しみながら泳ぐことができます。","７月１５日（日）～８月３１日（金）","新宮市相賀地内","遊び・体験","新宮市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14899"
"心の癒し・お逮夜ナイトウォーク","お大師様が入定された旧暦3月21日にちなみ、毎月20日の夜に、奥之院を参拝し、夜ならではの風情を感じていただけます。","7月20日（金）","奥之院","遊び・体験 / 観る","高野町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14900"
"和歌山駅前　手づくり市場(マーケット）","オリジナル雑貨やこだわりの手づくり品、アート作品など、毎回約50ブースのハンドメイドショップが集結し、休日の和歌山駅前を楽しい空間に演出しています。出店者も常時…","7月21日（土）※毎月第3土曜日開催　荒天中止","ＪＲ和歌山駅前けやき大通り歩道","観る / お土産・逸品","和歌山市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14901"
