"概要","説明","開催期間","開催地","目的","エリア","詳細URL"
"箕島漁港とれピチ朝市","その日に水揚げされた新鮮な魚がてんこもり！漁師が自らお安く販売します。季節野菜や特産品の販売も！","7月21日（土）","箕島漁港","お土産・逸品","有田市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14902"
"第33回 夏のまつり","子どもたちが主役の夏の祭典です。バレエ・ダンス・和太鼓など様々なジャンルで、子どもたちが日頃の成果を発揮し、一生懸命頑張ります。子どもたちの元気とパワーをお届け…","7月21日（土）","御坊市民文化会館","観る","御坊市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14903"
"吉野熊野国立公園パートナーシップイベント　植物の採集と標本の作製","ひき岩群周辺にて植物の採集と標本の作製を行います。筆記用具・採集用具・ビニール袋をご用意ください。小学生は保護者同伴で参加下さい。","7月21日（土）","集合場所：ふるさと自然公園センター実施場所：ひき岩群周辺","遊び・体験 / 遊び・体験","田辺市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14904"
"吉野熊野国立公園パートナーシップイベント　粘菌の観察","ふるさと自然公園センターにて粘菌の観察を行います。筆記用具・採集用具・ビニール袋をご用意ください。小学生は保護者同伴で参加下さい。","7月21日（土）","ふるさと自然公園センター","遊び・体験 / 遊び・体験","田辺市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14905"
"SHIRASAKI OCEAN PARK Marine Expo'18～海の学校　海と日本プロジェクト～","次世代を担う子どもたちの海に対する好奇心を喚起するイベント。海に触れたり、感じたりできる様々な体験プロフラムを提供します。","7月21日（土）、22日（日）","白崎海洋公園","遊び・体験 / 遊び・体験","由良町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14908"
"河内祭の御舟行事","国指定・重要無形民俗文化財に指定されており、日本遺産にも認定されているお祭りです。古座川の流れの中にある河内島を中心に、古座獅子舞の奉納や櫂伝馬競争、また22日…","7月21日（土）、22日（日）","","","串本町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14913"
"キャンドルイルミネーション2018","夜の白良浜を幻想的に浮かび上がらせる幸せの火。希望者は作業体験もできます。","7月21日（土）、28日（土）8月4日（土）、11日（土）、18日（土）","白良浜","観る / 遊び・体験","白浜町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14910"
"南紀田辺ビーチサイドドルフィンin扇ヶ浜","田辺扇ヶ浜海水浴場にイルカがやってくる！イルカと遊ぼう！ ※天候その他の事情により、予定を変更することがあります。","7月21日(土)～8月19日(日)","田辺扇ヶ浜海水浴場","遊び・体験 / 観る","田辺市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14909"
"南紀白浜メッセージ花火","恋人や家族など大切な人へメッセージ花火をプレゼントしませんか？","7月21日（土）～8月24日（金）　除外日：7/30、8/1、10","白良浜","遊び・体験 / 観る","白浜町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14911"
"万葉薪能セミナー「太鼓ワークショップ」","太鼓の初歩から練習します。6月～9月までの期間で全5回のワークショップで、10/7（日）開催の『第20回和歌の浦万葉薪能』の舞台で成果発表します。講師：金春流太…","7月21日（土）、8月4日（土）、26日（日）、9月15日（土）、17日（祝・月）","市民会館4階和室","遊び・体験","和歌山市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14907"
"第66回港まつり花火大会","港まつりは、港の安全を祈願し港に対する市民の関心を喚起することを目的とし、毎年和歌山港で開催されています。約3，000発の花火が打ち上がり、夏の夜空を彩ります。…","7月22日（日） 小雨決行※雨天延期25日（水）","和歌山港中ふ頭万トンバース","観る","和歌山市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14914"
"扇ヶ浜ビーチバレーボールフェスタ","田辺扇ヶ浜海水浴場で開催されるビーチバレーボール大会です。＊申し込みは締め切られています。※32チームになり次第、申込受付終了。","7月22日（日）","田辺扇ヶ浜海水浴場","遊び・体験 / 観る","田辺市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14915"
"第13回日置川鮎釣り大会","時間釣果で競う鮎釣り大会です。","7月22日（日）","日置川","観る / 遊び・体験","白浜町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14916"
"夏休みクラフト体験","里山の木の実や小枝を使ったクラフト。いろいろ工夫して楽しいクラフトを作りましょう。","7月23日（月）～27日(金）","和歌山県立森林公園根来山げんきの森","遊び・体験 / 遊び・体験","岩出市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14917"
"日限万灯会","LED並びにローソクを灯して安全祈願。地蔵堂にてご祈願します。百均食堂も開催します。","7月24日（火）","浄土寺（日限地蔵院）","観る","海南市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14918"
"天神社夏祭り","江戸時代、有田川の大洪水によって二度にわたり流れついた天神社を地元住民が祭ったことに由来する夏まつりです。小規模ながら地元有志が主催するアットホームな花火大会で…","7月24日（火）（雨天の場合は順延）","天神社","遊び・体験","有田市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14919"
"田辺祭","鬪?神社の例大祭。24日の夜、会津橋に曳き揃う各町の笠鉾や25日の夜明け前の暁の祭典などが見所です。","7月24日(火）、25日(水）","鬪?神社を中心とした市内","観る / 遊び・体験","田辺市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14920"
"天神祭","和歌浦天満宮恒例の夏祭りです。無病息災を祈願し輪くぐりが行われます。","7月24日（火）、25日（水）","和歌浦天満宮","観る / 遊び・体験","和歌山市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14922"
"トマト狩り","品種：桃太郎ファイト　収穫買取制1㎏まで1，000円（入園体験料含む）、2㎏からは1㎏700円＊要予約＊宅配OK","7月25日（水）～8月25日（土）","かつらぎ町天野","遊び・体験 / お土産・逸品","かつらぎ町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14921"
"日前宮薪能","紀州の夏の風物詩として市民に親しまれる「日前宮薪能」。薪を組んだかがりに忌み火を灯し、幽玄な空間の下、宵闇に繰り広げられる｢静」と「動」のクライマックスは観衆を…","7月26日（木）※雨天決行","日前神宮國懸神宮","観る","和歌山市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14923"
"夜のネイチャーゲーム","五感を使って自然を感じるネイチャーゲーム。夏の夜の森をじっくり楽しんでください。","7月28日(土)","和歌山県立森林公園根来山げんきの森","遊び・体験 / 遊び・体験","岩出市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14924"
"湯浅まつり（花火大会）","リアス式海岸が生み出す独特な景観が特徴の花火大会。湾の中から打ち上げられる大輪の花火は、打ち上げ場所と観覧場所が近いため、迫力を肌で感じながら観賞できる。","7月28日（土）","湯浅広港周辺","遊び・体験","湯浅町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14925"
"第32回熊野古道清姫まつり","清姫の里真砂の河原を舞台に開催。創作舞踊や清姫渡り、清姫情炎柱松など行われ、打ち上げ花火がフィナーレを飾ります。","7月28日（土）","真砂河原","観る","田辺市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14926"
"粉河祭　宵祭、本祭","紀州三大祭のひとつとされる粉河祭は、粉河寺鎮守「粉河産土神社」の祭礼です。今年は大伴孔子古の子、船主が奥州征伐に向かい、賊徒を退治して凱旋したときの姿を伝える「…","7月28日（土）、29日（日）","粉河とんまか通り・粉河産土神社周辺","観る / 遊び・体験","紀の川市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14931"
"夏休み木工クラフト体験","小枝や竹、松ぼっくりやどんぐりなど自然の素材で世界にひとつだけの素敵な作品を作ってください。夏休みの自由工作にもぴったり。（材料が無くなり次第終了）","7月28日(土)、29日(日)","和歌山県植物公園緑花センター","遊び・体験 / お土産・逸品","岩出市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14932"
"煙樹海岸キャンプ場","林の中、波の音を聞きながら最高のロケーションで楽しめる。煙樹海岸キャンプ場はGW期間と夏休み期間（旧盆まで）にオープンしており、炊事棟、管理棟、シャワールーム、…","7月28日（土）～8月15日（水）","煙樹海岸キャンプ場","遊び・体験 / 遊び・体験","美浜町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14933"
"吉野熊野国立公園パートナーシップイベント　プランクトンの観察","ふるさと自然公園センターにてプランクトンの観察を行います。筆記用具をご用意ください。小学生は保護者同伴で参加下さい。","7月29日（日）","ふるさと自然公園センター","遊び・体験 / 観る","田辺市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14927"
"ビーチバレー大会（ビーチフラッグも昼頃開催）","ブルービーチ那智（那智海水浴場）を会場に熱い戦いが行われます。32チーム募集し、午前中予選、午後決勝トーナメントを行います。お昼頃にはビーチフラッグも予定してい…","7月29日（日）","ブルービーチ那智（那智海水浴場）","遊び・体験","那智勝浦町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14928"
"橋杭ビーチサマーフェスタ2018","串本町の夏を盛り上げるイベントの１つ。快水浴場百選に選ばれた橋杭海水浴場での楽しいお祭りです。宝探し、潮干狩り、ウミガメタッチング、シーカヤックレース、シーカヤ…","7月29日（日）","橋杭海水浴場（串本町くじの川）","遊び・体験","串本町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14929"
"おどるんや～第15回紀州よさこい祭り～","青少年の健全育成、地域経済の活性化などを掲げ、観客動員数約20万人を誇る和歌山の夏を盛り上げるお祭です。※当日周辺道路交通規制有","7月29日（日）、8月4日(土)、5日(日)","和歌山城ほか市内各所","観る / 遊び・体験","和歌山市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14930"
"白浜花火フェスティバル","花火と音のハーモニーで白浜の夜空を色鮮やかに染めます。","7月30日（月）","白良浜","観る / 遊び・体験","白浜町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14934"
"茅輪祭（輪くぐり）","茅輪祭は伊太祁曽神社の祭りで、人形（ひとがた）に自分の罪・穢れを移して、茅を縄網みにした茅の輪をくぐり、１年間の無病息災を祈願します。","7月30日（月）、31日（火）","伊太祁曽神社","観る / 遊び・体験","和歌山市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14935"
"夏越し祭","茅輪をくぐり、夏の間の体の健康を祈る、夏越しの祭です。持ち帰り用の茅輪が無料で用意されています。","7月31日（火）日没～8月3日（金）","淡嶋神社","観る / 遊び・体験","和歌山市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14936"
"うめ狩り（大梅）","入園料：1ｷﾛ500円収穫買取制（入園体験料含む）","～7月5日（木）","かつらぎ町内各所","遊び・体験 / お土産・逸品","かつらぎ町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14819"
"滝原温泉ほたるの湯の大賀ハス","ほたるの湯の川向にある親水公園の池一面に大賀ハスが咲き誇ります。","～7月中旬(天候により前後する場合有り)","滝原温泉ほたるの湯","観る","広川町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14826"
"第19回イカ墨で描く水墨画コンクール","イカ墨をとりだし、官製はがき・又は私製はがきに描いて下さい。セピア色の芸術にチャレンジ！入賞者には、すさみの特産品をプレゼント！！","～8月31日（金）","応募先すさみ町観光協会〒649-3142和歌山県西牟婁郡すさみ町江住808-1","遊び・体験","すさみ町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14834"
"夏の味覚まつり","すさみの夏はスルメイカ漁、アカイカ漁、アワビ・トコブシ漁とともに始まります。ご家族ご一緒に夏の味覚をご堪能下さい。","～9月15日（土）","すさみ町観光協会加盟店・宿泊施設","食べる / お土産・逸品","すさみ町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14835"
"イカの博物館","スルメイカに関してのパネル紹介のほか、イカに関するグッズや漁の写真などを展示。おもしろ展示で大いに学ぼう！","～9月15日（土）","JR周参見駅すさみ町民コミュニティープラザ","遊び・体験 / 観る","すさみ町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14836"
"箕川の大賀ハス","川幅約5m、延長約100mの箕川の一面に咲き誇る。週末はアマチュアカメラマン等でにぎわいます。","～7月下旬","箕川","観る","有田市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14825"
"桃狩り","取りおき食べ放題入園料：1人1800円（2個お土産付）　宅配もOK　＊要予約（持ち帰り別料金）","①7月10日（火）～7月31日（火）②～8月5日（日）③～7月25日（水）","かつらぎ町内各所","遊び・体験 / 食べる","かつらぎ町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14822"
"第23回　すさみビルフィッシュトーナメント","すさみ港を基地とする紀伊半島枯木灘海域一帯を舞台に行われる大会です。初心者でも参加できるトローリングの部もあります。","～7月１日（日）","大会本部すさみ湾平松新港","遊び・体験 / 遊び・体験","すさみ町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14837"
"古典植物と山野草展","開花風蘭、カンアオイ（サイシン）、ウチョウラン等、山野草200鉢を展示。（即売も有り）","～7月1日（日）","和歌山県植物公園緑花センター","観る / お土産・逸品","岩出市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14815"
"早朝開園","夏の朝、まだ涼しくさわやかな時間を、緑花センターでのんびりとすごしませんか？各日いつもより2時間早い朝7：00より開園","～7月1日（日）","和歌山県植物公園緑花センター","観る / 観る","岩出市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14816"
"カヌー競技じゃばらカップ・国体近畿予選","北山川における、カヌースラローム・ワイルドウォーター、ダウンリバーの競技。","～7月1日（日）","北山川神護エリア特設コース","遊び・体験","北山村","https://www.wakayama-kanko.or.jp/event/detail.php?id=14839"
"たなばた祭","地域の子どもたちのために始められた「たなばた祭」。境内に置かれた短冊は誰でも自由に願い事を書いて笹に吊るすことができます。短冊はひとり1枚で、テーブルにはペンも…","～7月7日(土）","淡嶋神社","観る / 遊び・体験","和歌山市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14813"
"海水浴(加太海水浴場)","目前には瀬戸内海国立公園の友ヶ島や、紀淡海峡が見渡せる自然豊かなビーチです。近くに雛流しで知られる朱塗りの拝殿が美しい淡嶋神社や温泉宿があり、ファミリーに人気。…","～9月2日（日）","和歌山市加太","遊び・体験","和歌山市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14814"
"鮎釣り","清流「有田川」の鮎友釣りの解禁。＊詳細はお問い合わせ下さい。","～12月31日（月）","有田市・有田川町内各地","遊び・体験","有田市・有田川町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14824"
"九度山・真田ミュージアム平成30年度特別企画展「これぞ真田丸だ！～みんなで楽しむ戦国体験～」","【第1期】「これぞ真田丸だ！～みんなで楽しむ戦国体験～」大坂冬の陣、真田信繁（幸村）によって築かれ、徳川勢を苦しめた出城「真田丸」。戦いの後、完全に破壊され、そ…","～7月29日（日）","九度山・真田ミュージアム","観る","九度山町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14817"
"鷲の川渓流アマゴ釣り","日高川町田尻地区にある、鷲の川の「渓流アマゴ釣り」が今人気になっています！釣り堀では、1人2500円で釣りを楽しむことができたり、つかみどり（1000円）なども…","～8月31日（金）","鷲の川","遊び・体験 / 遊び・体験","日高川町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14827"
"田辺のうまい昼ご飯あがら丼2018","「お昼も田辺らしい食事をしたい！」という観光客の皆様からの御希望にお応えし、期間限定のオリジナル丼を市内の店舗にて提供致します。","～2019年3月31日（日）","田辺市","食べる / お土産・逸品","田辺市","https://www.wakayama-kanko.or.jp/event/detail.php?id=14830"
"弁慶市","闘?神社の馬場にて地場産品を格安で販売する月1回の朝市で朝早くから賑わいます。","通年（毎月第3日曜日）","闘?神社","お土産・逸品 / 食べる","田辺市","https://www.wakayama-kanko.or.jp/event/detail.php?id=15016"
"平成30年度春期企画展「室町時代の高野山」","室町時代の高野山にスポットを当て、その歴史を紹介するとともに、高野山に伝わる室町時代の名宝の数々を展示します。","～7月8日（日）","高野山霊宝館","世界遺産 / 観る","高野町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14818"
"ツーギー谷のお花畑","妖精のお家、ストローベイルハウス周辺に、数千本のアナベルやカモミール、バーベナ、ハーブ、コスモスなどが咲いています。（シーズンによって異なります)＊毎年、お花の…","～10月上旬","猪谷地区","観る / 遊び・体験","広川町","https://www.wakayama-kanko.or.jp/event/detail.php?id=14823"
"和歌浦漁港　おっとっと広場","和歌浦湾で獲れる「わかしらす」など新鮮な魚介類や水産加工品を直販価格で販売する販売ブースがあります。","通年（毎週土・日・祝）","和歌浦漁港おっとっと広場","食べる / お土産・逸品","和歌山市","https://www.wakayama-kanko.or.jp/event/detail.php?id=15013"
"雑賀崎漁港　船からの直接販売","和歌山市南西部に位置する底引き網漁が盛んな雑賀崎漁港。獲れたての魚介類が船上から直接販売されます。","通年（火・土・祝前日休み）※それ以外も中止の場合あり（要問合せ）","雑賀崎漁港","お土産・逸品","和歌山市","https://www.wakayama-kanko.or.jp/event/detail.php?id=15014"
"熊野曼荼羅絵解き","地元ガイドが、世界遺産となった熊野と熊野古道の魅力をわかりやすく、また興味深く絵解き（解説）します。＊開催時間は天候により変動あり・雨天中止","①毎週土・日及び祝の開催　②日曜日のみ","①川原家横丁②神倉神社","世界遺産","新宮市","https://www.wakayama-kanko.or.jp/event/detail.php?id=15017"
"田辺まち中散策","文化香る城下町田辺を散策します。世界的博物学者南方熊楠や合気道の創始者植芝盛平、武蔵坊弁慶のゆかりの場所をはじめ、ナショナルトラスト運動発祥の地天神崎や扇ヶ浜な…","通年","田辺市街地ほか","観る / 遊び・体験","田辺市","https://www.wakayama-kanko.or.jp/event/detail.php?id=134"
"田辺のうまい昼ご飯あがら丼","地元の食材を使ったオリジナル丼を、市内の協力店舗にて提供しています。 田辺観光協会HPにて店舗紹介中。","通年","田辺市内","食べる","田辺市","https://www.wakayama-kanko.or.jp/event/detail.php?id=139"
